-- movies INSERT
INSERT INTO movies VALUES (m_code_seq.NEXTVAL,'葛啊叼酱', '15技 捞惑 包恩啊', '2021-07-28', '咀记', '121盒', './image/movie/mogadishu.jpg', './image/grade/fifteen.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '焊胶海捞厚2', '傈眉 包恩啊', '2021-07-21', '局聪皋捞记', '107盒', './image/movie/bossbaby2.jpg', './image/grade/all.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '喉发困档快', '12技 捞惑 包恩啊', '2021-07-07', '咀记,绢靛亥贸,SF', '134盒', './image/movie/blackwidow.jpg', './image/grade/.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '规过-犁瞒狼', '15技 捞惑 包恩啊', '2021-07-28', '固胶磐府,胶副矾', '109盒', './image/movie/method.jpg', './image/grade/fifteen.png');
INSERT INTO movies VALUES (m_code_seq.NEXTVAL, '沥臂农风令', '12技 捞惑 包恩啊', '2021-07-28', '咀记,绢靛亥贸', '127盒', './image/movie/junglecruise.jpg', './image/grade/twelve.png');

-- timetables INSERT
-- 8岿 3老 康拳 INSERT
INSERT INTO timetables VALUES('202108031040_4', '2021-08-03', '10:40', '12:51', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108031310_4', '2021-08-03', '13:10', '15:21', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108031535_4', '2021-08-03', '15:35', '17:46', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108031800_4', '2021-08-03', '18:00', '20:11', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108030950_4', '2021-08-03', '09:50', '12:01', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108031215_4', '2021-08-03', '12:15', '14:26', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108031445_4', '2021-08-03', '14:45', '16:56', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108031715_4', '2021-08-03', '17:15', '19:26', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108031945_4', '2021-08-03', '19:45', '21:56', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108030900_2', '2021-08-03', '09:00', '11:11', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108031130_2', '2021-08-03', '11:30', '13:41', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108031400_2', '2021-08-03', '14:00', '16:11', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108031630_2', '2021-08-03', '16:30', '18:41', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108031900_2', '2021-08-03', '19:00', '21:11', '2包', '6摸', 1);
