-- 8岿 23老 康拳 INSERT
INSERT INTO timetables VALUES('202108231040_4', '2021-08-23', '10:40', '12:51', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108231310_4', '2021-08-23', '13:10', '15:21', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108231535_4', '2021-08-23', '15:35', '17:46', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108231800_4', '2021-08-23', '18:00', '20:11', '4包', '8摸', 1);
INSERT INTO timetables VALUES('202108230950_4', '2021-08-23', '09:50', '12:01', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108231215_4', '2021-08-23', '12:15', '14:26', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108231445_4', '2021-08-23', '14:45', '16:56', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108231715_4', '2021-08-23', '17:15', '19:26', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108231945_4', '2021-08-23', '19:45', '21:56', '1包', '6摸', 1);
INSERT INTO timetables VALUES('202108230900_2', '2021-08-23', '09:00', '11:11', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108231130_2', '2021-08-23', '11:30', '13:41', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108231400_2', '2021-08-23', '14:00', '16:11', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108231630_2', '2021-08-23', '16:30', '18:41', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108231900_2', '2021-08-23', '19:00', '21:11', '2包', '6摸', 1);
INSERT INTO timetables VALUES('202108231830_6', '2021-08-23', '18:30', '20:41', '6包', '10摸', 1);

INSERT INTO timetables VALUES('202108230920_3', '2021-08-23', '09:20', '11:17', '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108231135_3', '2021-08-23', '11:35', '13:32', '3包', '8摸', 2);
INSERT INTO timetables VALUES('202108231350_3', '2021-08-23', '13:50', '15:47', '3包', '8摸', 2);

INSERT INTO timetables VALUES('202108231602_3', '2021-08-23', '16:05', '18:29', '3包', '8摸', 3);
INSERT INTO timetables VALUES('202108231850_3', '2021-08-23', '18:50', '21:14', '3包', '8摸', 3);
INSERT INTO timetables VALUES('202108231130_3', '2021-08-23', '11:30', '13:54', '3包', '8摸', 3);

INSERT INTO timetables VALUES('202108231930_5', '2021-08-23', '19:30', '21:29', '5包', '10摸', 4);
INSERT INTO timetables VALUES('202108230910_6', '2021-08-23', '09:10', '11:09', '6包', '10摸', 4);
INSERT INTO timetables VALUES('202108231125_6', '2021-08-23', '11:25', '13:24', '6包', '10摸', 4);
